Feature\Product;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;
AEPHK_LIB_NAME;-;X;-;X;X;X;-;X;-;-;-;X;X;X;-;-;X;-;-;
AEPRAND;-;-;X;X;-;X;X;-;X;-;X;-;-;X;-;X;-;-;-;
AES_ASM;-;X;X;-;-;-;X;X;-;-;X;X;X;-;X;-;-;-;-;
AES_COMPACT_IN_INNER_ROUNDS;-;X;X;X;-;-;-;X;-;X;X;-;X;-;-;-;-;-;-;
AES_COMPACT_IN_OUTER_ROUNDS;-;X;X;-;-;X;-;X;X;-;-;X;X;-;X;-;-;-;-;
AES_CTR_ASM;-;X;-;X;X;X;-;X;-;-;-;X;X;X;-;X;-;-;-;
AES_DEBUG;-;X;X;-;X;-;-;X;X;X;-;-;-;-;-;-;-;-;-;
AES_WRAP_TEST;-;X;-;X;X;X;-;-;-;X;X;-;X;-;-;X;-;-;-;
AES_XTS_ASM;-;-;X;X;-;X;X;-;-;-;X;X;X;-;-;-;-;-;-;
APPMACROS_ONLY;-;X;X;-;-;X;-;X;-;X;-;-;-;X;X;X;-;-;-;
APP_INIT;-;X;-;-;X;X;-;X;X;-;X;X;-;-;-;-;-;-;-;
ASN1_MAX_STRING_NEST;-;X;X;-;X;X;-;-;-;-;X;-;X;X;-;-;-;-;-;
ATALLA_LIB_NAME;-;-;X;X;X;-;X;-;-;X;-;X;X;-;X;-;-;-;-;
BEOS_THREADS;-;X;-;X;-;X;X;-;-;X;X;X;-;-;X;-;-;X;-;
BF_DEFAULT_OPTIONS;-;X;X;-;X;-;-;-;X;X;X;-;X;-;-;-;-;-;-;
BF_PTR;-;X;X;-;X;X;-;X;-;-;-;-;X;-;-;-;-;-;-;
BF_PTR2;-;X;-;X;X;-;X;-;-;X;-;-;X;X;-;X;-;-;-;
BIO_DEBUG;-;-;X;X;-;X;-;X;X;-;-;X;X;-;-;X;-;-;-;
BIO_PAIR_DEBUG;-;-;X;X;X;-;X;-;-;X;-;X;X;-;-;X;-;-;-;
BIT_FIELD_LIMITS;-;X;X;-;X;-;-;-;X;X;-;X;X;-;-;-;-;-;-;
BN_COUNT;-;X;X;-;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;
BN_CTX_DEBUG;-;X;X;-;-;X;-;-;X;X;X;X;-;-;-;X;-;-;-;
BN_DEBUG;-;X;-;X;-;-;X;X;X;-;-;-;X;X;-;-;-;-;-;
BN_DEBUG_LEVITTE;-;X;-;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;-;
BN_DIV2W;-;X;-;X;-;X;X;-;X;-;X;-;-;X;-;X;X;-;-;
BN_DIV3W;-;X;-;X;-;X;X;-;X;-;X;-;-;X;-;X;-;X;-;
BN_LLONG;-;X;-;X;X;-;-;X;X;-;X;-;X;X;-;X;-;-;-;
BN_MUL_COMBA;-;X;-;X;X;-;-;X;X;-;X;X;-;-;X;X;-;-;-;
BN_RECURSION;-;-;X;X;-;X;X;-;-;X;-;X;-;X;X;-;-;-;-;
BN_SQR_COMBA;-;X;X;-;-;-;X;X;X;X;-;X;-;-;-;-;-;-;-;
BN_UMULT_HIGH;-;X;X;-;-;X;X;-;-;X;-;X;X;-;X;-;-;-;-;
BN_UMULT_LOHI;-;-;X;X;X;-;X;-;X;-;X;-;-;X;-;-;X;-;-;
BRANCH_FREE;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;-;-;
BSAES_ASM;-;X;-;X;X;-;X;-;X;-;-;X;X;-;X;-;-;-;-;
BSAES_CAPABLE;-;X;X;-;-;X;X;-;-;X;-;-;X;X;-;X;-;-;-;
BSWAP4;-;X;X;-;-;X;-;X;X;-;X;-;X;-;-;X;-;-;-;
BSWAP8;-;X;X;-;-;X;-;X;X;-;X;-;X;-;X;-;X;-;-;
B_ENDIAN;-;X;-;X;X;X;X;-;-;X;-;-;-;-;-;-;-;-;-;
CAMELLIA_DEBUG;-;X;-;X;-;-;X;X;-;X;X;-;-;-;-;-;-;-;-;
CAPI_LIB_NAME;-;X;X;-;X;-;-;X;-;-;X;X;X;-;X;-;-;-;-;
CBC_ENC_C__DONT_UPDATE_IV;-;-;X;X;X;-;X;-;X;-;X;-;-;X;-;X;-;-;-;
CBC_HANDLES_TRUNCATED_IO;-;X;X;-;-;X;-;X;X;-;-;X;X;-;-;X;-;X;-;
CCA4758_LIB_NAME;-;X;-;X;X;-;X;-;X;-;X;-;X;-;-;X;-;-;-;
CERT_KEY_PROV_INFO_PROP_ID;-;X;-;-;X;X;-;X;X;X;-;X;-;-;-;-;-;-;-;
CERT_STORE_CREATE_NEW_FLAG;-;X;-;X;-;X;X;-;X;-;-;-;X;X;X;-;-;X;-;
CERT_STORE_OPEN_EXISTING_FLAG;-;X;X;-;-;-;X;X;X;-;X;-;-;X;X;-;X;-;-;
CERT_SYSTEM_STORE_CURRENT_USER;-;X;X;-;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;
CFLAGS;-;X;-;X;X;-;-;X;X;-;X;X;-;X;-;-;X;-;-;
CHARSET_EBCDIC;-;X;-;X;X;X;X;-;-;-;-;X;X;-;-;-;-;-;-;
CHARSET_EBCDIC_not;-;X;-;X;X;-;-;X;X;X;-;-;X;-;X;-;-;-;-;
CIPHER_DEBUG;-;X;X;-;X;-;X;-;-;X;-;X;X;X;-;-;-;-;-;
CLK_TCK;-;X;X;-;-;X;-;-;X;-;X;X;X;X;-;-;-;-;-;
CLOCKS_PER_SEC;-;X;-;X;X;-;X;-;X;-;X;X;-;-;X;X;-;-;X;
CLOCK_REALTIME;-;X;-;X;-;X;X;-;-;X;-;X;X;-;-;X;X;-;-;
CL_LIB_NAME;-;-;X;X;-;X;-;X;-;X;X;-;-;-;X;-;X;-;-;
COMPILE_HW_PADLOCK;-;-;X;X;-;X;-;X;-;-;X;X;X;-;-;X;-;-;-;
COMPILE_RSAX;-;X;X;-;X;-;-;X;X;-;X;-;X;X;-;-;-;-;-;
CONF_DEBUG;-;X;X;-;-;X;-;X;-;X;-;X;-;-;X;X;-;-;-;
CONST_STRICT;-;X;-;X;X;-;X;-;X;-;X;X;-;X;-;X;-;-;-;
CP_UTF8;-;-;X;X;-;X;-;X;-;X;-;X;-;X;X;-;-;-;-;
CRIOGET_NOT_NEEDED;-;X;X;-;X;-;X;-;-;X;-;X;-;X;X;-;-;-;-;
CRYPTO_MDEBUG;-;X;-;X;X;-;X;-;X;-;X;-;-;X;X;-;X;-;-;
CRYPTO_MDEBUG_ABORT;-;X;X;-;-;X;-;X;-;-;X;X;-;X;-;-;-;-;-;
CRYPTO_MDEBUG_ALL;-;X;-;X;-;X;X;-;-;X;-;X;X;-;-;X;-;X;-;
CRYPTO_MDEBUG_THREAD;-;X;-;X;X;-;X;-;-;X;-;-;X;-;X;X;-;-;-;
CRYPTO_MDEBUG_TIME;-;X;X;-;-;-;X;-;X;X;-;X;X;-;-;-;-;-;-;
CRYPTUI_SELECT_LOCATION_COLUMN;-;X;-;-;X;X;X;-;X;-;-;-;X;X;-;-;-;-;-;
CSWIFT_LIB_NAME;-;X;X;-;-;X;-;X;X;-;-;X;-;X;-;X;-;X;-;
CURSOR_SHOWING;-;X;X;-;-;X;-;-;X;-;X;X;X;-;X;-;-;-;-;
CUSTOM_EXT;-;-;X;X;-;X;-;X;-;X;X;-;-;-;X;X;-;-;-;
C_PRIME;-;X;X;-;-;X;X;-;X;X;-;-;-;-;-;-;-;-;-;
DATE;-;-;X;-;X;-;X;X;X;X;-;X;-;-;-;-;-;-;-;
DEBUG_DECRYPT;-;X;X;-;-;X;X;-;-;X;-;X;-;X;-;X;-;-;-;
DEBUG_KEYGEN;-;-;X;X;-;X;X;-;X;X;-;-;X;-;-;-;-;-;-;
DEBUG_KEYS;-;X;-;X;-;X;X;-;X;-;-;X;-;X;X;-;-;X;-;
DEBUG_PKCS5V2;-;X;-;X;-;X;-;X;X;-;-;-;X;X;X;-;-;-;-;
DEBUG_PRINT_UNKNOWN_CIPHERSUITES;-;X;X;-;-;-;X;X;X;-;X;-;-;X;-;X;-;-;-;
DEBUG_SIGN;-;X;-;-;X;X;-;X;X;-;X;-;X;-;-;-;-;-;-;
DEBUG_TLS;-;X;X;-;X;-;X;-;-;-;X;X;X;-;X;-;-;-;-;
DEBUG_ZENCOD_MD;-;X;-;X;-;-;X;X;X;-;-;X;X;-;-;-;-;-;-;
DEBUG_ZLIB;-;X;-;X;-;-;X;X;X;X;-;-;-;-;X;-;-;-;-;
DEFAULT_HOME;-;-;X;X;X;-;X;-;-;X;-;-;X;X;-;X;-;-;-;
DEF_DSO_METHOD;-;X;-;X;-;X;-;-;X;X;-;X;X;-;X;-;-;-;-;
DES_DEFAULT_OPTIONS;-;-;X;X;-;X;-;-;X;X;X;-;X;X;-;-;-;-;-;
DES_PTR;-;-;X;X;-;X;X;-;X;-;X;-;X;X;-;-;-;-;-;
DES_RISC1;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;X;X;X;X;
DES_RISC2;-;X;-;X;-;X;-;X;-;X;-;X;-;X;X;-;-;-;-;
DES_UNROLL;-;X;X;-;-;X;-;-;X;X;-;X;-;X;-;-;-;-;-;
DEVRANDOM;-;X;-;X;-;X;X;-;-;X;-;-;X;X;X;-;-;-;-;
DEVRANDOM_EGD;-;X;X;-;-;X;-;X;X;-;X;-;-;X;-;X;-;-;-;
DJGPP;-;X;-;X;X;-;X;-;X;X;-;-;X;-;-;X;-;-;-;
DOXYGEN;-;X;X;-;-;X;X;-;X;-;-;X;-;-;-;X;X;-;-;
DO_TEST;-;X;-;X;-;X;-;-;X;X;X;-;-;X;-;X;-;-;-;
DSO_BEOS;-;X;X;-;-;-;X;X;X;-;X;X;-;-;X;-;-;-;-;
DSO_DLFCN;-;X;X;-;-;X;-;X;-;-;X;X;X;-;-;-;-;-;-;
DSO_VMS;-;-;X;X;X;-;-;-;X;X;X;-;X;-;-;-;-;-;-;
DTLS1_AD_MISSING_HANDSHAKE_MESSAGE;-;-;X;X;X;-;-;-;X;X;X;X;-;-;-;-;-;-;-;
DYNAMIC_ENGINE;-;-;X;X;-;X;-;X;-;-;X;X;-;X;-;-;-;-;-;
EAI_FAMILY;-;X;-;X;X;-;-;X;X;X;-;X;-;-;-;-;-;-;-;
EALREADY;-;X;X;-;X;-;X;-;X;-;X;-;-;X;X;-;-;-;-;
EFENCE;-;X;X;-;X;-;-;X;X;-;-;X;-;X;X;X;-;-;-;
EINPROGRESS;-;X;-;X;X;-;X;-;X;-;X;X;-;-;X;X;-;X;-;
EINTR;-;-;X;X;-;-;X;X;X;-;X;-;-;X;-;-;-;-;-;
EINVAL;-;X;X;-;X;X;-;-;-;X;-;-;X;-;-;-;-;-;-;
EISCONN;-;X;X;-;X;-;X;-;X;-;-;X;-;X;-;X;X;-;-;
EMSGSIZE;-;X;-;X;-;X;X;-;X;-;X;-;-;X;X;-;X;-;-;
ENGINE_CONF_DEBUG;-;-;X;X;X;-;-;X;X;-;X;X;-;-;-;-;-;-;-;
ENGINE_DYNAMIC_SUPPORT;-;X;-;X;-;X;-;-;X;X;-;X;X;X;-;-;-;-;-;
ENGINE_TABLE_DEBUG;-;X;X;-;-;-;X;X;-;X;-;-;X;X;-;-;-;-;-;
ENOMEM;-;X;-;X;X;X;-;X;-;-;-;X;X;-;X;X;-;-;-;
ENOTCONN;-;X;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;-;-;
ENOTDIR;-;X;-;X;X;-;X;X;-;-;-;X;X;-;-;-;-;-;-;
ENOTTY;-;X;-;X;-;X;X;X;-;-;X;-;-;X;-;-;-;-;-;
EPROTO;-;X;-;X;X;X;-;X;-;-;X;X;-;-;-;-;-;-;-;
EVMSERR;-;-;X;X;X;-;X;-;-;-;X;X;-;X;-;-;-;-;-;
EVP_CHECK_DES_KEY;-;-;X;X;-;-;-;X;X;X;X;-;-;-;-;-;-;-;-;
EVP_CIPH_FLAG_AEAD_CIPHER;-;X;X;-;X;-;X;-;-;X;-;-;-;X;X;X;-;-;-;
EVP_CIPH_FLAG_DEFAULT_ASN1;-;X;-;-;X;-;X;X;X;-;X;X;-;-;-;-;-;-;-;
EXPERIMENTAL_STR_TO_STRONG_KEY;-;X;-;X;-;X;X;-;-;X;X;-;X;-;X;-;-;-;-;
FD_SETSIZE;-;X;-;X;-;X;X;X;-;-;-;X;-;X;-;-;-;-;-;
FIONBIO;-;X;X;-;X;-;X;-;X;-;-;X;-;X;-;X;-;X;-;
FIPS_AUTH_USER_PASS;-;-;X;X;-;X;-;X;X;-;X;-;-;X;-;-;X;-;-;
FIXBUG;-;X;X;-;-;X;-;X;X;-;-;X;-;X;X;-;-;-;-;
FIX_BUG;-;-;X;-;X;X;-;X;X;X;-;-;X;-;-;-;-;-;-;
FULL_TEST;-;-;X;X;-;X;-;X;X;-;-;X;-;X;X;-;-;-;-;
FULL_UNROLL;-;X;-;X;X;-;-;-;X;X;X;-;-;X;-;-;-;-;-;
FindFirstFile;-;-;X;X;-;X;-;X;-;X;-;X;X;-;-;-;X;-;-;
GCM_FUNCREF_4BIT;-;-;X;X;-;X;X;-;-;X;X;X;-;-;-;-;-;-;-;
GENCB_TEST;-;X;-;X;X;-;-;X;-;X;-;X;X;X;-;X;-;-;-;
GENUINE_DSA;-;X;-;X;-;X;-;X;X;-;-;X;X;-;-;X;X;-;-;
GETPID_IS_MEANINGLESS;-;-;X;-;X;X;X;-;X;X;-;-;X;-;-;-;-;-;-;
GETU32;-;-;X;X;X;-;-;X;X;-;-;X;-;X;-;-;-;-;-;
GHASH;-;X;-;X;-;X;X;-;-;X;-;-;X;-;X;X;-;-;-;
GHASH_ASM;-;X;X;-;-;X;-;X;X;-;-;-;X;X;-;X;-;-;-;
GHASH_CHUNK;-;-;X;X;X;-;-;X;-;X;X;-;-;X;-;-;-;-;-;
GMP_LIB_NAME;-;X;X;X;-;X;-;-;-;-;X;-;X;-;-;-;-;-;-;
GOST_LIB_NAME;-;X;-;X;X;-;X;-;-;X;-;X;-;X;-;-;-;-;-;
GO_FOR_MMX;-;X;-;X;-;X;X;-;-;X;-;X;-;X;-;X;-;-;-;
HAVE_DLFCN_H;-;-;X;X;X;-;-;X;X;X;-;-;-;X;-;-;-;-;-;
HAVE_DLINFO;-;X;X;-;-;X;X;-;X;-;-;-;X;X;-;X;-;X;-;
HAVE_FORK;-;-;X;X;X;-;X;-;X;-;X;-;-;-;X;-;-;-;-;
HAVE_LONG_DOUBLE;-;X;X;-;-;-;X;X;X;-;X;-;X;-;X;-;-;-;-;
HAVE_LONG_LONG;-;-;X;-;X;X;-;X;-;-;X;X;-;-;-;-;-;-;-;
HAVE_STRSTR;-;X;-;X;-;X;X;-;-;-;X;X;X;-;X;-;-;-;-;
HAVE_STRTOUL;-;X;X;-;X;-;-;X;-;X;-;X;X;X;-;-;X;-;-;
HAVE_SYSLOG_R;-;X;-;X;-;X;X;-;X;-;-;X;-;-;-;X;X;-;-;
HAVE_UBSEC_DH;-;-;X;X;-;X;X;X;-;-;-;X;-;-;-;-;-;-;-;
HEADER_BSS_FILE_C;-;X;X;-;X;X;-;-;X;-;-;X;-;X;-;-;-;-;-;
HMAC_TEST_PRIVATE_KEY_FORMAT;-;X;X;-;X;-;-;X;X;-;X;-;-;X;X;-;-;-;-;
HWCRHK_LIB_NAME;-;-;X;X;X;-;-;-;X;X;-;X;X;X;-;X;-;-;-;
HZ;-;-;X;X;-;X;-;X;X;X;-;-;-;X;-;-;-;-;-;
I386_ONLY;-;X;-;X;-;X;X;-;X;-;-;X;-;X;X;-;-;-;X;
IBMCA_LIB_NAME;-;X;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;-;
IN6_IS_ADDR_V4MAPPED;-;X;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;-;-;
IPPROTO_TCP;-;X;-;X;X;X;-;-;X;X;-;-;X;-;-;X;-;-;-;
IPV6_MTU;-;-;X;X;X;X;-;-;-;X;-;X;-;X;-;X;X;-;-;
IPV6_MTU_DISCOVER;-;-;X;X;-;X;-;X;X;-;-;X;X;X;-;-;-;-;-;
IP_MTU;-;X;X;X;-;-;X;-;-;X;-;X;-;-;-;-;-;-;-;
IP_MTU_DISCOVER;-;X;X;-;-;X;X;-;-;X;X;-;-;X;X;-;-;-;-;
IRIX;-;X;-;X;-;X;-;X;-;X;X;-;X;-;X;X;-;-;-;
IRIX_CC_BUG;-;X;X;-;X;-;-;X;X;-;X;-;X;-;X;-;-;-;-;
KRB5SENDAUTH;-;X;X;-;X;-;X;-;-;X;X;-;X;-;-;-;-;-;-;
KRB5_HEIMDAL;-;X;-;X;-;X;X;-;-;X;X;X;-;-;-;X;-;-;-;
KRB5_MIT_OLD11;-;-;X;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;-;
KSSL_DEBUG;-;X;-;X;X;-;-;X;-;X;X;-;-;-;X;X;-;-;-;
LEVITTE_DEBUG_MEM;-;-;X;X;X;X;-;-;-;X;-;-;X;X;X;-;-;-;-;
LIBDES_LIT;-;X;-;-;X;X;X;X;-;X;-;-;X;-;-;X;-;-;-;
LINT;-;X;-;-;X;X;X;-;X;-;-;X;X;-;-;-;-;-;-;
LINUX;-;X;-;X;X;-;X;-;X;X;-;X;-;-;-;-;-;-;-;
LOCK_DEBUG;-;X;X;-;X;-;-;X;-;X;-;-;X;X;X;-;-;-;-;
LPDIR_H;-;X;-;X;X;-;X;-;-;X;X;-;X;-;X;-;-;-;-;
LP_MULTIBYTE_AVAILABLE;-;X;X;-;X;-;-;X;-;-;X;X;-;X;-;X;-;-;-;
LP_SYS_WINCE;-;-;X;-;X;X;X;X;-;-;-;X;-;-;X;-;-;-;-;
L_ENDIAN;-;X;-;X;X;-;-;X;-;X;X;-;X;-;-;X;-;-;-;
LeftRotate;-;-;X;X;X;X;-;-;X;-;X;-;-;X;-;-;-;-;-;
MAC_OS_GUSI_SOURCE;-;X;-;X;X;-;X;-;-;X;-;-;-;X;-;X;X;-;-;
MD32_XARRAY;-;X;X;-;-;X;X;-;-;X;X;-;-;X;-;X;-;-;-;
MD_RAND_DEBUG;-;X;-;X;-;X;-;X;X;-;X;X;-;-;-;X;-;-;-;
MODES_DEBUG;-;X;-;X;-;X;-;X;-;X;X;X;-;-;-;X;-;-;-;
MONOLITH;-;-;X;X;-;X;-;X;-;X;X;-;-;X;-;X;-;-;-;
MONT_MUL_MOD;-;-;X;-;X;X;X;X;-;-;-;-;X;-;-;-;-;-;-;
MONT_WORD;-;X;X;-;-;-;X;X;-;X;X;-;-;X;-;X;-;-;-;
MYALLOC;-;X;X;-;X;X;-;-;X;-;-;X;X;-;-;-;-;-;-;
M_KEEP;-;X;X;-;X;-;-;X;-;X;X;-;-;X;X;-;-;-;-;
NAME_MAX;-;-;X;X;-;X;X;-;-;X;X;-;-;X;-;X;-;-;-;
NAML$C_MAXRSS;-;X;-;X;X;-;X;-;X;-;-;X;X;-;-;X;-;-;-;
NDEBUG;-;X;X;-;-;X;-;X;X;-;-;X;-;X;-;X;X;-;-;
NETSCAPE_HANG_BUG;-;X;X;-;X;-;-;X;-;-;X;X;X;-;-;X;-;-;-;
NID_aes_128_cbc_hmac_sha1;-;-;X;X;-;X;-;-;X;X;X;X;X;-;-;-;-;-;-;
NID_aes_128_cfb;-;X;-;X;X;-;-;X;-;X;X;-;X;-;X;-;-;-;-;
NID_aes_128_cfb128;-;-;X;X;X;X;-;-;-;-;X;X;X;-;X;-;-;-;-;
NID_aes_128_ofb;-;X;X;-;-;X;-;X;X;-;-;X;-;-;X;X;-;-;-;
NID_aes_128_ofb128;-;X;-;X;-;X;X;X;-;-;X;-;X;-;-;X;-;-;-;
NID_aes_192_cfb;-;-;X;X;X;-;-;X;-;X;X;-;X;-;-;-;-;-;-;
NID_aes_192_cfb128;-;X;-;X;X;X;-;X;-;X;-;-;-;-;-;-;-;-;-;
NID_aes_192_ofb;-;X;-;X;-;X;-;X;-;X;-;-;X;X;X;-;-;-;-;
NID_aes_192_ofb128;-;X;X;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;
