Feature\Product;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;
NID_aes_256_cbc_hmac_sha1;-;X;X;-;-;X;X;-;X;-;-;X;-;-;X;-;X;-;-;
NID_aes_256_cfb;-;-;X;X;-;X;-;X;-;X;-;X;-;-;X;X;-;-;-;
NID_aes_256_cfb128;-;X;-;X;-;X;-;X;-;-;X;X;-;X;X;-;-;-;-;
NID_aes_256_ofb;-;X;-;X;X;-;X;-;-;-;X;X;X;X;-;-;-;-;-;
NID_aes_256_ofb128;-;-;X;X;X;-;X;-;X;-;-;-;X;-;X;-;-;-;-;
NID_rc4_hmac_md5;-;X;-;X;X;-;X;-;-;X;-;X;X;-;X;-;-;-;-;
NIST_INT64;-;-;X;X;X;-;-;X;-;X;-;X;-;X;X;-;-;-;-;
NOISY;-;X;X;-;-;X;-;-;X;X;X;-;X;-;X;-;-;-;-;
NOT_USED;-;X;X;-;X;-;X;-;X;-;X;-;-;X;-;X;-;-;-;
NO_ASN1_OLD;-;-;X;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;-;
NO_BUFFER;-;X;-;X;X;-;X;-;-;X;X;X;-;-;-;X;-;-;-;
NO_CHMOD;-;X;X;-;-;-;X;X;-;X;X;-;X;-;-;X;-;-;-;
NO_DEF_KRB5_CCACHE;-;X;X;-;-;X;X;-;-;-;X;X;-;X;-;-;-;-;-;
NO_FORK;-;-;X;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;-;
NO_HW;-;X;-;X;X;-;X;-;X;-;X;X;-;-;X;-;X;-;X;
NO_HW_CLUSTER_LABS;-;-;X;X;-;X;X;-;X;-;-;X;X;-;X;-;-;-;-;
NO_IP;-;X;-;X;X;-;X;-;X;-;X;X;-;-;X;-;X;X;-;
NO_MD5CRYPT_1;-;-;X;X;-;X;X;-;X;-;-;X;X;X;-;X;X;X;X;
NO_OLD_ASN1;-;X;X;-;X;-;X;-;-;X;-;X;X;-;-;X;-;-;-;
NO_OPENSSL;-;X;-;X;X;-;-;X;X;-;X;X;-;-;X;-;X;-;-;
NO_RSA;-;X;-;-;X;X;X;-;X;X;-;-;-;X;-;-;-;-;-;
NO_SHUTDOWN;-;X;-;-;X;X;X;X;-;-;-;X;-;-;-;-;-;-;-;
NO_SYSLOG;-;X;-;X;-;X;-;X;X;X;-;-;-;X;-;-;-;-;-;
NO_SYS_TYPES_H;-;X;X;-;X;-;-;X;-;-;X;X;-;X;X;-;-;-;-;
NO_SYS_UN_H;-;X;-;X;X;-;X;-;-;X;-;X;X;-;-;X;-;-;-;
NO_TUNALA;-;X;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;
NO_WINDOWS_BRAINDEATH;-;X;X;-;-;X;-;X;X;-;X;-;X;-;X;-;-;X;-;
NURON_LIB_NAME;-;X;X;-;-;-;X;X;-;-;X;X;-;X;X;-;-;-;-;
NX509_SIG;-;-;X;X;X;-;X;-;X;X;-;-;-;-;X;-;-;-;-;
OBJ_XREF_TEST;-;X;-;-;X;X;X;-;X;-;X;X;-;-;-;-;-;-;-;
OBJ_XREF_TEST2;-;-;X;X;-;X;-;X;-;X;X;-;-;X;X;-;-;-;-;
OLD_STR_TO_KEY;-;X;-;X;-;X;X;-;X;-;X;-;X;-;-;X;-;-;-;
OPENBSD_DEV_CRYPTO;-;X;-;X;-;X;X;-;-;X;X;-;-;X;-;X;-;-;-;
OPENSSLDIR;-;-;X;-;X;X;-;X;-;X;-;X;X;-;-;-;-;-;-;
OPENSSL_BN_ASM_GF2m;-;X;-;X;-;-;X;X;X;X;-;-;-;X;-;-;-;-;-;
OPENSSL_BN_ASM_MONT;-;-;X;X;X;-;X;-;-;X;-;X;-;X;-;X;X;-;-;
OPENSSL_BN_ASM_MONT5;-;-;X;-;X;X;X;X;-;-;X;-;-;-;X;-;-;-;-;
OPENSSL_BN_ASM_PART_WORDS;-;X;-;X;-;X;-;X;X;-;X;X;-;-;X;-;-;-;-;
OPENSSL_CAPIENG_DIALOG;-;X;X;-;X;X;-;-;-;X;-;X;-;X;-;-;-;-;-;
OPENSSL_CPUID_OBJ;-;-;X;X;-;X;X;-;-;-;X;-;X;X;X;-;-;-;-;
OPENSSL_CPUID_SETUP;-;X;-;X;X;X;-;X;-;-;-;X;-;X;X;X;-;-;-;
OPENSSL_DRBG_DEFAULT_FLAGS;-;X;X;-;X;-;X;-;X;-;X;X;-;-;-;-;-;-;-;
OPENSSL_DRBG_DEFAULT_TYPE;-;X;X;-;-;-;X;X;-;X;X;-;-;-;X;X;-;-;-;
OPENSSL_EC_BIN_PT_COMP;-;X;-;X;-;X;X;-;X;-;X;-;-;X;X;-;-;X;-;
OPENSSL_IA32_SSE2;-;-;X;-;X;X;X;X;X;-;-;-;-;-;-;-;-;-;-;
OPENSSL_IMPLEMENTS_strncasecmp;-;-;X;X;-;X;-;X;-;-;X;X;X;-;X;-;-;-;-;
OPENSSL_MAX_TLS1_2_CIPHER_LENGTH;-;X;X;-;-;X;-;X;-;X;X;-;-;-;X;-;X;-;-;
OPENSSL_NO_AES;-;X;-;X;-;-;X;-;X;X;X;-;-;X;-;-;-;-;-;
OPENSSL_NO_ASM;-;X;X;-;-;X;-;X;-;X;X;-;X;-;X;-;-;-;-;
OPENSSL_NO_BF;-;X;-;X;-;-;X;-;X;X;X;X;X;-;-;-;X;-;-;
OPENSSL_NO_BIO;-;X;-;X;-;X;X;-;X;-;-;-;X;X;X;-;X;-;-;
OPENSSL_NO_BUF_FREELISTS;-;X;-;X;-;X;X;-;-;-;X;X;X;X;-;-;-;-;-;
OPENSSL_NO_CAMELLIA;-;X;X;-;X;-;X;-;-;X;-;X;-;-;X;X;-;-;-;
OPENSSL_NO_CAPIENG;-;X;X;X;-;-;-;X;-;X;X;X;-;-;-;-;-;-;-;
OPENSSL_NO_CAST;-;X;-;X;X;-;-;X;-;-;X;X;X;-;-;-;-;-;-;
OPENSSL_NO_CHAIN_VERIFY;-;X;-;-;X;X;X;-;X;-;X;-;-;X;-;-;-;-;-;
OPENSSL_NO_CMS;-;X;-;X;-;X;-;X;-;X;X;X;-;-;X;-;-;-;-;
OPENSSL_NO_COMP;-;-;X;-;X;-;X;X;X;X;X;-;-;-;-;-;-;-;-;
OPENSSL_NO_DECC_INIT;-;-;X;X;-;X;X;-;-;X;X;-;X;-;X;-;-;-;-;
OPENSSL_NO_DEPRECATED;-;X;-;X;X;X;-;-;X;-;X;-;-;X;X;-;-;-;-;
OPENSSL_NO_DES;X;X;-;-;X;-;-;X;-;X;X;-;-;-;X;-;-;-;-;
OPENSSL_NO_DESCBCM;-;-;X;X;-;X;X;-;-;X;-;X;X;X;-;-;-;-;-;
OPENSSL_NO_DGRAM;-;-;X;X;X;-;X;-;-;-;X;X;X;-;-;-;-;-;-;
OPENSSL_NO_DH;-;X;-;X;-;-;X;-;X;X;X;X;-;-;X;-;-;-;-;
OPENSSL_NO_DSA;-;-;X;X;-;X;-;X;X;-;-;-;X;-;X;-;-;-;-;
OPENSSL_NO_DTLS1;-;X;X;-;-;X;X;-;-;X;-;X;-;-;X;X;-;-;-;
OPENSSL_NO_DYNAMIC_ENGINE;-;-;X;X;X;-;X;-;-;-;X;X;-;-;X;-;-;-;-;
OPENSSL_NO_EC;-;X;-;X;-;-;X;-;X;X;X;X;X;-;-;X;-;-;-;
OPENSSL_NO_EC2M;-;-;X;X;X;-;-;X;-;X;X;-;-;-;X;-;X;-;-;
OPENSSL_NO_ECDH;-;-;X;-;X;X;X;-;X;-;X;X;-;-;X;-;X;-;-;
OPENSSL_NO_ECDSA;-;X;-;X;-;-;X;X;-;X;-;-;X;X;-;-;-;-;-;
OPENSSL_NO_EC_NISTP_64_GCC_128;-;X;X;-;-;X;X;-;-;-;X;X;X;-;-;-;-;-;-;
OPENSSL_NO_ENGINE;-;X;X;-;-;X;-;X;X;-;X;X;-;-;-;X;-;-;-;
OPENSSL_NO_ERR;-;X;X;-;X;-;X;-;-;X;-;-;X;X;-;X;-;-;-;
OPENSSL_NO_FP_API;-;X;X;-;-;-;X;X;-;X;-;X;-;X;X;-;-;-;-;
OPENSSL_NO_GMP;-;-;X;X;X;-;X;-;X;-;-;X;-;-;X;-;-;-;-;
OPENSSL_NO_GOST;-;X;-;X;-;X;X;X;-;-;X;-;X;-;X;-;-;-;-;
OPENSSL_NO_HASH_COMP;-;X;-;X;X;-;X;-;X;-;X;-;X;-;X;-;-;X;-;
OPENSSL_NO_HEARTBEATS;-;X;-;X;-;X;X;-;-;X;X;X;-;-;X;-;X;-;-;
OPENSSL_NO_HMAC;-;X;-;X;X;-;-;X;-;X;-;X;-;X;X;X;-;-;-;
OPENSSL_NO_HW;-;-;X;-;X;X;X;-;-;X;X;-;X;-;-;-;-;-;-;
OPENSSL_NO_HW_4758_CCA;-;-;X;-;X;X;X;X;-;X;-;-;-;-;-;-;-;-;-;
OPENSSL_NO_HW_AEP;-;X;X;X;-;-;X;-;-;-;X;X;-;-;-;-;-;-;-;
OPENSSL_NO_HW_ATALLA;-;-;X;X;X;-;-;X;-;X;X;-;-;-;X;X;-;-;-;
OPENSSL_NO_HW_CHIL;-;X;X;-;X;-;X;-;-;X;X;X;-;-;-;-;-;-;-;
OPENSSL_NO_HW_CSWIFT;-;X;-;-;X;X;X;-;-;X;X;-;X;-;-;-;-;-;-;
OPENSSL_NO_HW_IBMCA;-;-;X;X;-;X;-;X;X;-;-;-;X;X;-;-;X;-;-;
OPENSSL_NO_HW_NCIPHER;-;X;X;-;-;X;-;X;X;-;X;-;-;X;X;-;-;-;-;
OPENSSL_NO_HW_NURON;-;X;X;-;-;X;X;X;-;-;-;X;-;-;-;-;-;-;-;
OPENSSL_NO_HW_PADLOCK;-;X;X;-;-;-;X;X;X;-;X;-;-;X;X;-;-;X;-;
OPENSSL_NO_HW_SUREWARE;-;X;X;-;-;X;-;X;-;X;X;-;-;X;-;-;-;-;-;
OPENSSL_NO_HW_UBSEC;-;X;-;X;X;X;-;X;-;-;X;-;X;X;-;-;-;-;-;
OPENSSL_NO_HW_ZENCOD;-;X;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;X;-;
OPENSSL_NO_IDEA;-;X;-;X;X;X;-;-;-;X;X;-;-;X;-;-;-;-;-;
OPENSSL_NO_INLINE_ASM;-;X;X;-;X;X;-;X;-;-;-;X;-;-;-;-;-;-;-;
OPENSSL_NO_JPAKE;-;X;X;X;-;-;X;-;X;-;-;-;-;-;-;-;-;-;-;
OPENSSL_NO_MD2;-;-;X;X;X;-;-;-;X;-;X;X;X;X;-;-;-;-;-;
OPENSSL_NO_MD4;-;-;X;X;X;-;-;-;X;-;X;X;X;-;X;-;-;-;-;
OPENSSL_NO_MD5;-;X;X;-;-;X;X;-;X;-;-;X;-;X;X;-;-;-;-;
OPENSSL_NO_MDC2;-;-;X;X;X;-;-;X;X;-;X;-;-;X;X;-;-;-;-;
OPENSSL_NO_MULTIBYTE;-;-;X;X;-;-;X;X;X;-;-;X;-;X;-;-;-;-;-;
OPENSSL_NO_NEXTPROTONEG;-;X;-;X;X;X;-;-;X;-;X;X;-;-;-;-;-;-;-;
OPENSSL_NO_OBJECT;-;X;-;X;X;X;-;-;-;X;X;X;-;-;-;-;-;-;-;
OPENSSL_NO_OCSP;-;X;-;-;X;X;X;X;-;X;-;-;-;X;-;-;-;-;-;
OPENSSL_NO_POSIX_IO;-;X;-;X;X;-;-;X;-;X;-;X;X;-;X;X;-;-;-;
OPENSSL_NO_PSK;-;X;-;X;X;-;-;X;-;X;X;-;-;X;-;X;-;-;-;
OPENSSL_NO_RC2;-;-;X;X;X;-;-;X;-;-;X;-;X;-;X;-;X;X;-;
OPENSSL_NO_RC4;-;-;X;X;X;-;-;X;-;-;X;-;X;-;X;-;X;-;X;
OPENSSL_NO_RC5;-;-;X;X;X;-;-;X;-;-;X;-;X;-;X;X;-;-;-;
OPENSSL_NO_RDRAND;-;-;X;X;-;X;X;-;X;-;-;-;X;X;X;-;-;-;-;
OPENSSL_NO_RFC3779;-;-;X;-;X;X;X;-;X;X;-;X;-;-;X;-;-;-;-;
OPENSSL_NO_RIPEMD;-;X;X;X;-;-;-;X;X;-;-;X;-;-;-;-;-;-;-;
OPENSSL_NO_RIPEMD160;-;X;X;-;X;-;-;X;-;X;X;-;X;-;X;-;-;-;-;
OPENSSL_NO_RSA;-;X;-;X;-;X;X;-;-;X;-;-;X;X;-;X;-;-;-;
OPENSSL_NO_RSAX;-;X;-;-;X;-;X;X;-;X;X;-;-;-;-;-;-;-;-;
OPENSSL_NO_SCTP;-;X;-;X;X;-;-;X;X;X;-;-;X;-;-;X;-;-;-;
OPENSSL_NO_SEED;-;X;-;-;X;X;-;X;X;X;-;-;X;-;-;-;-;-;-;
OPENSSL_NO_SETVBUF_IONBF;-;X;-;X;-;X;-;X;X;-;X;-;X;-;-;X;X;-;-;
OPENSSL_NO_SHA;-;X;X;X;-;X;-;-;X;X;X;X;-;-;X;-;X;X;X;
OPENSSL_NO_SHA0;X;X;-;-;X;-;X;X;-;-;X;-;X;X;-;X;-;-;-;
OPENSSL_NO_SHA1;X;X;-;-;X;-;X;X;-;X;-;-;X;X;-;X;-;-;-;
OPENSSL_NO_SHA256;-;X;-;X;-;X;-;X;-;X;-;X;-;-;X;X;-;-;-;
OPENSSL_NO_SHA512;-;X;-;-;X;X;-;X;-;X;X;-;-;-;-;-;-;-;-;
OPENSSL_NO_SOCK;-;X;-;X;X;X;X;-;-;-;-;-;X;X;-;-;-;-;-;
OPENSSL_NO_SPEED;-;-;X;X;-;X;X;-;-;X;-;X;X;-;X;-;-;-;-;
OPENSSL_NO_SRP;-;-;X;X;X;-;X;-;X;X;-;-;-;X;-;-;-;-;-;
OPENSSL_NO_SRTP;-;X;-;-;X;X;X;-;X;X;-;-;-;-;X;-;-;-;-;
OPENSSL_NO_SSL2;-;-;X;-;X;X;X;-;X;-;X;X;-;X;-;-;-;-;-;
OPENSSL_NO_SSL3;-;-;X;-;X;X;X;-;X;-;X;X;-;-;X;X;-;-;-;
OPENSSL_NO_STATIC_ENGINE;-;X;X;-;X;-;X;-;X;-;-;X;-;X;X;-;-;-;-;
OPENSSL_NO_STDIO;-;-;X;X;-;X;X;-;-;-;X;X;-;X;-;-;-;-;-;
OPENSSL_NO_TLS;-;X;X;-;X;-;-;-;X;X;X;-;-;X;-;-;-;-;-;
OPENSSL_NO_TLS1;-;X;-;X;-;X;-;X;-;X;X;-;X;-;X;-;X;-;-;
OPENSSL_NO_TLS1_2_CLIENT;-;-;X;X;X;X;-;-;-;X;X;-;X;-;-;-;-;-;-;
OPENSSL_NO_TLSEXT;-;X;-;X;X;-;X;-;X;X;-;-;-;X;-;-;-;X;-;
OPENSSL_NO_WHIRLPOOL;-;-;X;X;-;-;X;X;-;X;X;-;X;-;-;-;-;-;-;
OPENSSL_NO_X509_VERIFY;-;X;-;X;-;X;-;X;X;-;-;X;X;-;-;X;-;X;-;
OPENSSL_OPENBSD_DEV_CRYPTO;-;X;-;X;-;X;X;-;X;-;-;-;X;X;-;X;-;-;-;
OPENSSL_PIC;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;-;-;-;-;
OPENSSL_POLICY_DEBUG;-;X;X;-;-;X;-;-;X;X;-;X;X;-;-;-;-;-;-;
OPENSSL_RI_DEBUG;-;X;X;-;X;-;-;X;X;-;-;X;-;X;X;-;X;-;-;
OPENSSL_SMALL_FOOTPRINT;-;X;-;-;X;X;X;-;-;X;X;X;-;-;X;-;-;-;-;
OPENSSL_SSL_CLIENT_ENGINE_AUTO;-;-;X;X;X;-;-;X;-;-;X;-;X;X;-;-;-;-;-;
OPENSSL_SUN_GF2M_DIV;-;X;-;X;X;-;X;-;-;-;X;X;X;-;X;-;-;-;-;
OPENSSL_SYS_LINUX;-;-;X;X;X;-;X;X;-;-;-;X;X;-;-;-;-;-;-;
OPENSSL_SYS_MACOSX;-;X;X;-;X;-;X;X;-;-;-;X;-;-;-;-;-;-;-;
OPENSSL_SYS_MPE;-;-;X;X;-;X;X;-;X;-;X;-;-;-;X;X;-;-;-;
OPENSSL_SYS_SUNOS;-;X;X;-;-;X;X;-;X;-;X;-;-;X;X;-;-;-;-;
OPENSSL_SYS_UNIX;-;-;X;-;X;X;-;X;X;-;X;-;-;-;-;-;-;-;-;
OPENSSL_SYS_VOS;-;X;-;X;X;-;X;-;-;X;X;-;X;-;-;X;-;-;-;
OPENSSL_SYS_VOS_HPPA;X;-;X;-;X;X;X;X;-;-;-;X;-;X;-;X;X;X;X;
OPENSSL_SYS_VOS_IA32;-;X;-;X;X;X;-;-;X;X;X;-;X;-;X;-;-;-;-;
OPENSSL_THREADS;-;X;X;-;-;X;-;X;-;X;X;-;-;-;X;X;-;-;-;
OPENSSL_TIME_TEST;-;X;-;X;-;-;X;X;-;X;-;X;X;-;-;-;-;-;-;
OPENSSL_UNISTD;-;X;-;X;-;X;-;-;X;X;X;-;-;X;X;-;-;-;-;
OPENSSL_USE_IPV6;-;-;X;X;-;X;-;X;-;X;-;X;X;-;-;X;-;-;-;
OPENSSl_NO_DH;-;X;X;-;X;-;-;X;-;X;-;X;X;X;-;X;-;-;-;
O_BINARY;-;X;-;X;X;-;-;X;X;-;X;-;X;X;-;-;X;-;-;
O_CREAT;-;X;-;X;X;X;X;-;-;-;-;X;-;X;-;-;-;-;-;
O_NOCTTY;-;X;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;-;-;
O_NONBLOCK;-;X;X;-;-;X;-;X;-;X;-;X;X;-;X;-;-;-;-;
PART1;-;X;X;-;X;X;-;-;-;-;X;X;X;-;X;-;-;-;-;
PART2;-;X;X;-;X;X;-;-;-;-;X;X;-;X;-;-;-;-;-;
PART3;-;X;X;-;X;X;X;-;-;-;-;-;X;-;-;-;-;-;-;
PART4;-;X;X;-;X;X;X;-;-;-;-;X;-;-;-;-;-;-;-;
PATH_MAX;-;X;-;X;-;X;X;-;X;-;-;X;-;X;-;X;-;-;-;
PBE_PRF_TEST;-;X;X;X;-;-;-;-;X;X;-;X;X;-;-;-;-;-;-;
PEDANTIC;-;X;-;X;X;X;-;-;X;-;X;-;-;X;-;X;-;-;-;
PKCS12_BROKEN_KEYGEN;-;X;-;X;X;X;-;-;X;-;-;X;X;-;-;-;-;-;-;
PKCS1_CHECK;-;X;-;X;-;X;X;-;-;X;X;-;-;-;X;X;-;-;-;
PKCS_TESTVECT;-;X;-;X;X;-;-;X;X;X;-;-;-;X;-;X;-;-;-;
PKT_DEBUG;-;X;-;X;-;-;X;X;X;-;X;-;-;X;-;-;-;-;-;
PLATFORM;-;X;X;X;-;-;-;X;X;-;X;-;-;-;-;-;-;-;-;
PREDICT;-;-;X;X;X;X;-;-;-;-;X;X;X;-;-;X;-;-;-;
PTHREADS;-;-;X;X;X;-;X;-;-;-;X;-;X;X;-;-;-;-;-;
PULL64;-;-;X;X;X;-;X;-;-;X;-;-;X;X;X;-;-;-;-;
PURIFY;-;X;-;X;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;
PUTU32;-;X;X;-;-;-;X;X;X;X;-;-;X;-;-;-;-;-;-;
RC4_CHUNK;-;X;-;X;-;X;-;X;-;X;-;X;X;-;X;-;-;X;-;
RC4_INDEX;-;X;X;-;-;-;X;X;-;X;-;X;-;X;-;X;-;-;-;
RECP_MUL_MOD;-;X;X;-;X;-;X;X;-;-;-;-;X;-;-;-;-;-;-;
REF_CHECK;-;-;X;X;X;X;-;-;-;X;-;X;X;-;-;-;-;-;-;
REF_PRINT;-;X;-;X;-;X;-;X;-;X;X;-;X;X;-;-;-;-;-;
REMAINDER_IS_ALREADY_CALCULATED;-;-;X;X;X;-;X;-;X;-;-;X;-;X;-;-;X;-;-;
RENEG;-;X;X;-;-;X;X;-;-;X;-;X;X;X;-;-;-;-;-;
REQUEST_EXTENSIONS;-;X;-;X;X;-;X;-;X;-;X;X;-;X;-;-;X;-;-;
REUSE_CIPHER_BUG;-;-;X;-;X;X;-;X;X;X;-;X;-;-;-;-;-;-;-;
RL_DEBUG;-;X;-;X;-;X;-;X;X;-;-;X;-;X;X;-;-;-;-;
ROTATE;-;-;X;X;X;-;X;X;-;-;-;X;-;X;-;-;-;-;-;
