Feature\Product;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;
ROTR;-;-;X;X;X;-;X;-;-;X;-;X;-;X;-;X;-;X;-;
RSAREF_LIB_NAME;-;X;-;X;-;X;X;-;-;X;-;X;X;-;X;-;X;-;-;
RSA_DEBUG;-;X;-;X;X;-;X;-;X;-;-;X;-;X;X;-;-;-;-;
RSA_NULL;-;-;X;X;-;X;X;-;X;-;X;-;X;-;X;-;-;-;-;
RTLD_GLOBAL;-;-;X;X;-;-;X;X;-;X;-;X;-;X;-;-;-;-;-;
RightRotate;-;X;-;X;X;X;-;X;-;-;-;X;X;-;X;-;X;-;-;
SCREW_THE_PARITY;-;X;-;X;-;X;X;-;X;-;-;X;-;-;X;-;X;-;-;
SCTP_AUTHENTICATION_EVENT;-;X;-;X;X;-;X;-;X;-;X;-;-;X;X;X;-;-;-;
SCTP_AUTH_DEACTIVATE_KEY;-;-;X;X;X;-;-;-;-;X;X;X;X;-;-;-;-;-;-;
SCTP_EVENT;-;X;-;X;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;
SCTP_PRINFO;-;-;X;X;-;-;X;X;X;-;-;X;X;-;-;-;-;-;-;
SCTP_PR_SCTP_NONE;-;X;-;X;X;X;X;-;-;-;X;-;-;-;X;-;-;-;-;
SCTP_RCVINFO;-;X;-;X;-;X;X;-;X;-;X;-;X;-;-;-;X;-;-;
SCTP_SACK_IMMEDIATELY;-;X;X;-;X;-;X;-;-;X;-;X;X;-;X;-;-;-;-;
SCTP_SNDINFO;-;-;X;X;X;X;-;-;X;-;-;X;X;-;-;-;-;-;-;
SCTP_SNDRCV;-;-;X;X;-;-;X;X;X;-;X;-;X;-;-;-;-;-;-;
SELFTEST;-;-;X;X;X;-;-;X;X;-;-;-;X;-;X;X;-;-;-;
SGTTY;-;X;-;X;-;X;-;X;-;X;-;X;X;X;-;-;-;-;-;
SHA256_ASM;-;-;X;X;X;-;-;X;-;X;-;X;X;-;-;X;-;-;-;
SHA512_ASM;-;X;X;-;-;X;-;X;X;X;-;-;-;-;-;-;-;-;-;
SHA512_BLOCK_CAN_MANAGE_UNALIGNED_DATA;-;X;-;X;-;-;X;X;-;X;-;X;-;X;-;-;-;-;-;
SHA_0;-;X;-;X;X;-;X;-;-;X;-;X;-;-;X;X;-;-;-;
SHA_1;-;X;-;X;X;-;X;-;-;X;X;-;-;-;X;X;-;-;-;
SIGACTION;-;X;-;X;-;X;-;-;X;X;X;X;X;-;-;-;-;-;-;
SIGALARM;-;-;X;X;X;-;X;-;X;-;-;-;X;X;-;-;-;-;-;
SIGALRM;-;X;-;-;X;X;X;-;-;X;X;X;-;X;-;-;-;-;-;
SIGEMT;-;-;X;X;-;X;-;X;X;X;-;-;-;-;X;-;-;-;-;
SIGINT;-;X;X;-;X;X;-;-;-;-;X;X;X;-;-;X;-;-;-;
SIGKILL;-;X;X;-;-;X;-;X;X;-;-;-;X;X;X;-;-;-;-;
SIGUSR1;-;-;X;X;-;X;X;-;X;-;X;-;-;X;X;-;-;X;-;
SIGUSR2;-;-;X;X;-;X;X;-;X;-;X;-;-;X;X;-;X;-;-;
SIGWINCH;-;X;-;X;X;-;-;X;X;-;X;-;X;-;X;X;-;X;-;
SIMICS;-;X;-;X;-;X;X;-;X;-;-;X;-;X;-;-;X;-;-;
SIXTY_FOUR_BIT;-;X;X;-;-;X;X;-;X;-;X;-;-;X;-;X;-;-;-;
SIXTY_FOUR_BIT_LONG;-;-;X;X;-;-;X;X;X;-;-;X;-;-;X;-;-;-;-;
SMALL_REGISTER_BANK;-;-;X;X;-;X;-;X;-;X;-;-;X;X;X;-;-;-;-;
SOLARIS;-;X;X;-;X;-;-;X;-;X;-;X;X;-;X;-;-;-;-;
SOL_SOCKET;-;X;X;-;X;-;-;X;-;X;-;X;-;-;X;X;-;-;-;
SOL_TCP;-;X;X;-;-;X;X;-;-;X;-;-;X;X;X;-;-;-;-;
SOMAXCONN;-;-;X;X;-;X;-;X;X;-;X;-;-;-;X;-;-;-;-;
SO_KEEPALIVE;-;X;-;X;-;X;-;X;X;X;-;-;X;-;-;-;-;-;-;
SO_MAXCONN;-;X;-;X;-;X;X;-;-;X;-;X;-;X;X;-;-;-;-;
SO_RCVTIMEO;-;-;X;X;-;-;X;X;-;X;X;-;-;X;-;-;-;-;-;
SO_REUSEADDR;-;X;-;X;-;X;X;-;-;X;-;X;X;-;X;-;-;X;-;
SO_SNDTIMEO;-;-;X;X;-;X;X;-;-;X;X;-;-;X;X;-;X;-;-;
SS;-;X;X;-;-;X;-;X;-;X;-;X;X;-;-;X;-;-;-;
SSIZE_MAX;-;X;X;-;X;-;X;-;-;X;X;-;-;X;-;-;-;-;-;
SSL3_ALIGN_PAYLOAD;-;X;-;X;X;-;X;-;X;X;-;-;-;X;-;-;X;-;-;
SSL_AD_MISSING_SRP_USERNAME;-;X;X;-;-;X;-;X;-;X;-;-;X;X;X;-;-;-;-;
SSL_DEBUG;-;X;X;-;-;X;-;X;-;X;X;-;X;-;-;X;-;-;-;
SSL_FORBID_ENULL;-;X;X;-;-;X;X;-;X;-;-;-;X;X;-;X;X;-;-;
STD_ERROR_HANDLE;-;X;-;-;X;X;X;X;-;X;-;-;X;-;X;-;-;-;-;
STD_INPUT_HANDLE;-;X;-;X;-;X;X;-;-;X;X;-;X;X;-;-;-;-;-;
STD_OUTPUT_HANDLE;-;-;X;X;X;X;-;-;-;X;-;X;-;X;-;X;-;X;-;
STITCHED_CALL;-;-;X;X;X;X;-;X;-;-;-;-;-;-;-;-;-;-;-;
STRICT_ALIGNMENT;-;X;X;-;X;-;X;-;X;-;X;-;X;-;-;X;-;-;-;
STRING_TABLE_TEST;-;-;X;X;-;X;-;X;X;-;-;-;X;X;-;X;-;-;-;
SUREWARE_LIB_NAME;-;X;X;-;-;X;X;-;X;-;X;-;X;-;-;-;-;-;-;
SXNET_TEST;-;X;X;-;X;-;X;-;X;-;-;-;X;X;X;-;-;-;-;
S_IFBLK;-;X;-;X;X;-;X;-;-;X;-;-;X;X;X;-;-;-;-;
S_IFCHR;-;-;X;X;X;-;X;X;-;-;-;-;X;X;-;-;-;-;-;
S_ISBLK;-;-;X;-;X;X;X;-;X;X;-;X;-;X;-;-;-;-;-;
S_ISCHR;-;X;X;-;-;X;-;-;X;X;X;-;X;-;-;X;-;-;-;
S_ISDIR;-;-;X;X;X;-;-;-;X;X;-;X;-;X;X;X;-;-;-;
TCP_NODELAY;-;X;-;X;X;-;X;X;-;-;X;-;X;-;-;-;-;-;-;
TEMP_GOST_TLS;-;-;X;X;X;-;-;X;-;X;-;-;X;X;X;-;-;-;-;
TERMIO;-;X;-;X;X;-;-;X;X;-;X;-;-;X;X;X;-;-;-;
TERMIOS;-;X;-;-;X;X;X;X;X;-;-;-;-;-;-;-;-;-;-;
TEST;-;X;X;-;-;X;-;X;X;-;-;X;X;-;-;X;X;-;-;
TEST_ENG_OPENSSL_NO_ALGORITHMS;-;-;X;X;X;X;-;-;-;-;X;X;-;X;-;-;-;-;-;
TEST_ENG_OPENSSL_PKEY;-;X;-;X;-;X;-;X;-;X;-;X;X;-;X;-;X;-;-;
TEST_ENG_OPENSSL_RC4;-;X;X;X;-;-;-;X;-;X;-;X;X;-;-;-;-;-;-;
TEST_ENG_OPENSSL_RC4_OTHERS;-;X;-;X;-;X;-;X;-;X;X;-;-;X;X;X;-;-;-;
TEST_ENG_OPENSSL_RC4_P_CIPHER;-;X;-;X;-;X;-;X;X;-;X;-;-;X;X;-;-;-;-;
TEST_ENG_OPENSSL_RC4_P_INIT;-;X;X;-;-;-;X;-;X;X;X;X;-;-;-;-;-;-;-;
TEST_ENG_OPENSSL_SHA;-;X;-;X;X;X;-;-;X;X;-;-;-;X;-;-;-;-;-;
TEST_ENG_OPENSSL_SHA_OTHERS;-;X;X;-;-;X;X;-;X;-;-;X;-;X;-;X;-;-;-;
TEST_ENG_OPENSSL_SHA_P_FINAL;-;X;-;-;X;X;X;-;X;-;X;-;X;-;-;X;-;-;-;
TEST_ENG_OPENSSL_SHA_P_INIT;-;-;X;X;X;-;X;X;-;-;-;-;-;X;X;-;-;-;-;
TEST_ENG_OPENSSL_SHA_P_UPDATE;-;X;X;-;-;-;X;-;X;X;X;-;X;-;-;-;-;-;-;
TEST_EXP;-;-;X;X;X;-;-;X;X;-;X;-;-;X;-;X;-;-;-;
TEST_GCD;-;X;-;X;X;-;-;X;X;X;-;-;-;X;X;-;-;-;-;
TEST_INV;-;X;X;-;X;-;X;-;-;X;-;-;X;-;X;X;-;-;-;
TEST_KRON;-;X;X;-;X;-;X;-;X;-;-;X;X;-;-;-;-;-;-;
TEST_MUL;-;X;-;X;-;-;X;X;X;-;X;-;X;-;-;-;-;-;-;
TEST_SQR;-;X;-;X;-;X;X;-;X;-;-;-;X;-;X;X;-;-;-;
TEST_SQRT;-;-;X;X;X;-;-;X;X;-;-;X;X;-;-;X;-;-;-;
THIRTY_TWO_BIT;-;X;X;-;X;-;X;-;-;-;X;X;X;X;-;-;-;-;-;
TIMES;-;X;X;-;X;X;-;-;X;-;-;-;X;X;-;-;-;-;-;
TLS1_ALLOW_EXPERIMENTAL_CIPHERSUITES;-;-;X;X;-;X;X;-;-;X;X;-;X;-;-;X;X;-;-;
TLSEXT_TYPE_next_proto_neg;-;X;-;X;-;X;X;-;X;-;X;-;-;-;X;X;-;-;-;
TLSEXT_TYPE_opaque_prf_input;-;-;X;X;-;X;X;-;-;X;X;-;-;X;X;-;-;X;-;
TLS_APP;-;X;-;X;X;-;-;-;X;X;X;X;-;-;-;-;-;-;-;
TLS_APP_ERRFLUSH;-;-;X;X;X;-;-;X;-;X;-;X;X;X;-;-;-;-;-;
TLS_APP_PROCESS_INIT;-;X;-;X;-;X;-;X;X;-;X;-;-;-;X;X;X;-;-;
TLS_CUMULATE_ERRORS;-;X;-;X;X;-;X;-;X;X;-;-;X;-;X;-;-;-;-;
TLS_DEBUG;-;-;X;X;-;X;X;-;-;X;-;-;X;X;X;-;-;-;-;
TLS_ERROR_BUFSIZ;-;-;X;X;-;X;-;X;-;X;-;X;X;X;-;-;-;-;-;
TRUNCATE;-;-;X;X;-;X;-;X;-;X;X;-;X;X;-;-;-;-;-;
TTY_FLAGS;-;-;X;X;-;X;X;-;X;X;-;X;-;-;-;-;-;-;-;
TTY_get;-;X;X;-;X;-;-;X;X;-;X;X;-;-;-;-;-;-;-;
TTY_set;-;X;-;X;-;X;-;X;X;-;X;-;X;X;-;-;-;-;-;
UBSEC_LIB_NAME;-;X;X;-;X;X;-;-;-;X;X;-;-;-;-;-;-;-;-;
UNALIGNED_MEMOPS_ARE_FAST;-;X;-;X;X;X;-;X;-;-;X;-;X;-;X;-;-;-;-;
UNDEF;-;X;X;-;-;X;-;X;-;X;-;-;X;X;-;X;-;-;-;
UNICODE;-;X;-;X;X;-;-;X;-;X;-;X;X;X;X;-;-;-;-;
UP_fsetmod;-;X;-;X;X;X;-;-;-;X;-;X;X;-;-;-;-;-;-;
USE_CRYPTODEV_DIGESTS;-;-;X;X;-;X;X;-;-;X;X;-;X;-;-;X;-;X;-;
USE_DECC_INIT;-;X;X;-;-;X;X;-;X;-;-;-;X;X;X;-;-;-;-;
USE_MUTEX;-;X;X;-;X;-;-;-;X;X;-;-;X;X;-;-;-;-;-;
USE_TOD;-;X;-;X;X;-;X;X;-;-;-;X;-;X;-;-;-;-;-;
USG;-;X;X;-;X;-;-;X;X;-;X;-;X;-;-;X;-;-;-;
VMS_GMTIME_OK;-;X;X;-;X;-;X;-;X;-;-;X;-;-;X;X;-;-;-;
VPAES_ASM;-;X;X;-;-;X;X;-;-;X;X;-;X;-;-;X;-;-;-;
VPAES_CAPABLE;-;-;X;X;X;-;-;X;X;-;-;-;X;X;-;-;-;-;-;
WATT32;-;-;X;X;-;X;X;-;X;-;-;X;-;X;X;-;-;-;-;
WSAAPI;-;-;X;X;X;X;-;-;X;-;X;-;X;-;-;-;-;-;-;
W_OK;-;-;X;X;X;X;-;-;X;-;-;X;-;X;-;-;-;-;-;
X;-;X;X;-;-;X;-;X;-;X;X;X;-;-;-;-;-;-;-;
X509_V3;-;X;X;-;-;X;-;X;-;X;-;X;-;X;-;X;-;-;-;
ZENCOD_LIB_NAME;-;X;-;X;-;X;-;X;-;-;X;X;X;-;-;-;-;-;-;
ZLIB;-;X;-;X;X;-;-;X;X;-;-;X;-;X;X;-;-;-;-;
ZLIB_SHARED;-;X;-;X;-;X;-;X;X;-;X;X;-;X;-;-;-;-;-;
_AIX;-;-;X;X;-;-;X;X;X;-;-;-;X;X;-;-;-;-;-;
_ANSI_C_SOURCE;-;X;-;-;X;X;X;X;-;-;X;-;-;-;-;-;-;-;-;
_ARM_;-;X;X;-;-;-;X;X;X;X;-;-;-;X;-;-;-;-;-;
_CRAY;-;X;X;-;-;X;X;X;-;-;-;-;X;-;-;-;-;-;-;
_FILE_OFFSET_BITS;-;-;X;-;X;X;X;X;-;-;X;-;-;X;-;-;-;-;-;
_IOB_ENTRIES;-;X;-;X;-;X;-;X;X;-;X;-;X;-;X;-;X;-;-;
_IONBF;-;-;X;X;X;-;X;-;-;X;-;X;-;X;X;-;-;-;-;
_LIBC;-;X;-;X;-;X;-;X;X;-;X;-;X;-;X;X;-;-;-;
_MIPS_;-;X;X;-;X;-;X;-;X;-;-;-;X;X;-;X;-;-;-;
_MSC_VER;-;-;X;X;X;-;-;X;X;-;X;-;X;-;-;-;-;-;-;
_M_IX86;-;X;X;-;-;-;X;X;X;-;X;X;-;-;-;X;-;-;-;
_M_X86;-;X;X;X;-;-;X;-;-;X;-;-;X;-;-;-;-;-;-;
_OSD_POSIX;-;X;X;-;-;X;X;-;X;-;-;X;X;-;-;-;-;-;-;
_POSIX_VERSION;-;X;-;X;X;-;X;X;X;-;-;-;-;-;-;-;-;-;-;
_RLD_INTERFACE_DLFCN_H_DLADDR;-;X;X;-;-;X;-;X;-;X;-;X;-;X;X;-;-;-;-;
_SC_CLK_TCK;-;X;X;-;X;X;-;-;-;X;-;X;-;-;X;-;-;-;-;
_UNICODE;-;-;X;X;X;-;-;X;-;-;X;X;X;-;-;-;-;-;-;
_VMS_V6_SOURCE;-;-;X;X;X;-;-;X;X;X;-;X;-;-;-;-;-;-;-;
__APPLE_CC__;-;X;-;X;X;-;X;-;-;X;-;-;-;X;X;-;X;-;-;
__APPLE__;-;X;X;-;-;-;X;X;X;-;X;-;X;-;-;X;-;-;-;
__BORLANDC__;-;-;X;X;-;-;X;-;X;X;X;-;-;-;-;-;-;-;-;
__COMPILE_CAPIENG;-;X;-;-;X;-;X;X;X;-;X;-;X;-;-;-;-;-;-;
__DECC;-;X;-;X;X;X;-;-;X;-;X;-;X;-;-;X;-;-;-;
__ICC;-;-;X;X;X;-;-;-;X;X;-;X;X;-;X;X;-;-;-;
__KLIBC__;-;X;X;-;X;-;X;-;X;-;X;-;X;-;X;-;X;-;-;
__MACH__;-;X;-;X;-;X;-;X;-;X;X;-;-;X;X;-;X;-;-;
__MINGW32;-;X;-;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;-;
__MINGW32__;-;X;X;-;X;-;-;X;-;X;-;X;X;-;-;X;X;-;-;
__MSVCRT__;-;-;X;X;X;-;X;-;-;X;X;-;-;-;-;-;-;-;-;
__MWERKS__;-;-;X;X;X;-;-;X;X;-;X;-;-;-;X;X;-;-;-;
__NOVELL_LIBC__;-;X;-;X;X;-;-;X;X;-;X;-;X;-;X;X;X;-;-;
__NetBSD__;-;X;X;-;-;X;-;X;-;-;X;-;X;X;-;-;-;-;-;
__OpenBSD__;-;X;-;X;-;X;X;-;X;-;X;X;-;-;-;-;-;-;-;
__STDC__;-;X;-;X;X;-;X;-;-;X;X;X;-;-;X;-;-;-;-;
__SVR4;-;X;-;X;-;-;X;X;X;-;-;X;-;X;-;-;-;-;-;
__TANDEM;-;-;X;X;X;X;-;-;-;X;-;X;-;X;X;-;-;-;-;
__TMS;-;X;-;X;X;-;-;X;-;X;X;-;-;X;-;-;X;-;-;
__UNICODE__;-;-;X;X;-;X;-;X;-;X;X;-;X;-;-;X;-;-;-;
__U_INT;-;X;X;-;-;-;X;X;-;X;X;-;X;-;X;-;-;-;-;
__WATCOMC__;-;X;-;X;X;-;X;-;X;-;-;-;X;X;X;-;-;-;-;
__arch64__;-;X;-;X;X;X;X;-;-;-;X;-;X;-;-;-;-;-;-;
__arm;-;X;X;X;-;-;X;-;-;X;X;-;-;-;-;-;-;-;-;
__hpux;-;X;-;X;X;X;-;-;X;-;-;X;-;X;-;-;-;-;-;
__i386;-;-;X;-;X;X;X;-;-;X;X;X;-;-;-;-;-;-;-;
__i386__;-;X;X;-;X;-;-;-;X;-;X;X;X;-;-;-;-;-;-;
__int64;-;X;-;X;-;X;X;-;X;X;-;-;-;-;-;-;-;-;-;
__linux;-;-;X;X;X;X;-;-;-;X;X;-;-;X;-;-;-;-;-;
__sun;-;X;-;X;-;X;-;X;X;-;-;X;X;-;X;-;-;-;-;
__ultrix;-;-;X;X;-;X;-;X;X;-;-;X;-;-;X;X;-;-;-;
__unix__;-;X;-;X;X;-;X;-;-;X;X;-;X;X;-;-;-;-;-;
__x86_64;-;X;-;-;X;X;X;-;X;-;X;-;X;-;X;-;-;-;-;
__x86_64__;-;-;X;X;X;-;X;-;X;-;-;X;-;X;-;X;-;-;-;
alloca;-;X;-;-;X;X;-;X;-;X;-;X;X;-;-;-;-;-;-;
bn_div_words;-;X;-;X;X;-;-;X;X;-;X;X;-;X;-;X;-;-;-;
gmtime_r;-;X;-;X;X;X;-;X;-;-;-;X;-;X;X;-;X;-;-;
krb5_cc_get_principal;-;-;X;X;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;
krb5_kt_close;-;X;-;X;X;-;X;-;X;-;X;-;X;X;-;-;-;-;-;
krb5_kt_get_entry;-;-;X;X;X;-;-;X;-;-;X;X;-;X;-;-;-;-;-;
krb5_rc_destroy;-;-;X;X;X;-;-;X;-;X;-;X;X;-;X;-;-;-;-;
krb5_rc_get_lifespan;-;X;X;X;-;-;-;-;X;X;X;-;-;X;-;-;-;-;-;
krb5_rc_initialize;-;X;X;-;-;X;-;X;X;-;X;X;-;-;X;-;-;-;-;
krb5_x;-;-;X;X;X;X;-;-;X;X;-;-;-;-;-;-;-;-;-;
linux;-;-;X;X;X;X;-;-;-;X;-;-;X;X;-;X;-;-;-;
md4_block_data_order;-;-;X;X;X;-;-;-;X;X;-;X;X;X;X;-;-;-;-;
md5_block_data_order;-;-;X;X;-;-;X;X;-;X;-;X;X;-;-;-;-;-;-;
min;-;X;X;-;X;-;-;X;-;X;X;-;X;X;-;-;-;-;-;
mul64;-;-;X;X;-;X;X;X;-;-;-;-;X;-;-;-;-;-;-;
offsetof;-;X;X;-;-;-;X;X;-;X;X;-;-;X;X;-;-;-;-;
ripemd160_block_data_order;-;X;X;-;-;X;X;-;-;X;X;-;X;-;X;-;-;-;-;
unix;-;-;X;-;X;X;-;-;X;X;X;-;-;-;-;-;-;-;-;
HAVE_SELECT;-;X;-;X;-;-;X;-;X;X;-;X;-;X;-;-;-;-;-;
HAVE_SOCKET;-;-;X;-;X;X;-;X;-;-;X;-;X;-;-;-;-;-;-;
USE_MD5_RAND;-;X;-;X;-;X;X;X;-;-;-;X;X;-;-;-;-;-;-;
USE_SHA1_RAND;-;-;X;-;X;X;X;-;X;-;X;-;X;-;-;-;-;-;-;
USE_MDC2_RAND;-;-;X;X;-;X;-;X;X;-;X;-;-;X;-;X;-;-;-;
USE_MD2_RAND;-;X;X;-;X;-;-;X;-;X;-;X;-;X;X;-;-;-;-;
OPENSSL_NO_BUFFER;-;X;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;
OPENSSL_NO_STORE;-;X;-;X;X;X;X;-;-;-;X;-;-;X;-;-;-;-;-;
DATA_ORDER_IS_BIG_ENDIAN;X;-;-;X;-;X;X;X;-;-;-;-;X;X;X;X;X;X;X;
DATA_ORDER_IS_LITTLE_ENDIAN;-;X;X;-;X;-;-;-;X;X;X;X;-;-;-;-;-;-;-;
